
Gurobi 10.0.1 (linux64) logging started Fri Mar 21 08:57:36 2025

Set parameter LogFile to value "Results/Conservative_experiment/c1_0.00_c2_0.00.log"
Set parameter TimeLimit to value 7200
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (linux64)

CPU model: AMD EPYC 9654 96-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 192 physical cores, 192 logical processors, using up to 32 threads

Academic license 656792 - for non-commercial use only - registered to b.___@student.vu.nl
Optimize a model with 1503546 rows, 1627952 columns and 5974584 nonzeros
Model fingerprint: 0x0f9964ff
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e-02, 5e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-02, 1e+03]
Presolve removed 1446932 rows and 1547991 columns
Presolve time: 2.53s
Presolved: 56614 rows, 79961 columns, 356516 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 0.01s

Barrier statistics:
 AA' NZ     : 5.021e+04
 Factor NZ  : 2.826e+05 (roughly 10 MB of memory)
 Factor Ops : 2.606e+07 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.25663905e+06  7.38881761e+06  1.01e+04 6.52e+00  1.47e+04     3s
   1  -2.62349875e+06  6.29499509e+06  3.59e+03 1.61e+00  3.97e+03     3s
   2  -1.66122103e+06  3.95430459e+06  5.99e+02 4.97e-14  7.39e+02     3s
   3  -5.46352827e+05  1.01531533e+06  1.51e+02 2.01e-13  1.90e+02     3s
   4  -1.42263948e+05  2.94497904e+05  3.06e+01 2.28e-12  4.72e+01     3s
   5  -6.00867947e+04  2.04519020e+05  1.38e+01 2.33e-12  2.38e+01     3s
   6  -1.62643937e+04  8.82866498e+04  4.47e+00 7.33e-12  8.38e+00     3s
   7  -1.26681459e+02  5.79512327e+04  1.24e+00 2.22e-12  3.99e+00     3s
   8   6.00299924e+03  3.06936955e+04  5.03e-01 1.22e-12  1.61e+00     3s
   9   9.32092454e+03  1.89248158e+04  1.72e-01 5.70e-13  6.02e-01     3s
  10   1.10262044e+04  1.60223855e+04  3.07e-02 3.53e-13  2.90e-01     3s

Barrier performed 10 iterations in 2.76 seconds (2.95 work units)
Barrier solve interrupted - model solved by another algorithm


Solved with primal simplex
Extra simplex iterations after uncrush: 196
Iteration    Objective       Primal Inf.    Dual Inf.      Time
  289867    1.1694854e+04   0.000000e+00   1.578054e+07   1748s
  290287    1.1694856e+04   0.000000e+00   6.050997e+05   1752s
  290707    1.1694857e+04   0.000000e+00   7.181260e+05   1757s
  291157    1.1694859e+04   0.000000e+00   3.079804e+05   1761s
  291607    1.1694861e+04   0.000000e+00   4.189361e+05   1766s
  292047    1.1694863e+04   0.000000e+00   3.995185e+05   1771s
  292467    1.1694866e+04   0.000000e+00   6.151436e+05   1775s
  293277    1.1694868e+04   0.000000e+00   8.196400e+05   1784s
  293717    1.1694873e+04   0.000000e+00   9.555419e+05   1789s
  294167    1.1694879e+04   0.000000e+00   7.542308e+05   1793s
  294587    1.1694882e+04   0.000000e+00   2.290329e+06   1798s
  294977    1.1694883e+04   0.000000e+00   6.213662e+05   1802s
  295427    1.1694885e+04   0.000000e+00   1.016335e+06   1807s
  295837    1.1694887e+04   0.000000e+00   7.610550e+05   1812s
  296267    1.1694888e+04   0.000000e+00   9.437917e+05   1816s
  296727    1.1694889e+04   0.000000e+00   1.604924e+06   1821s
  297177    1.1694891e+04   0.000000e+00   6.259881e+05   1825s
  297637    1.1694892e+04   0.000000e+00   3.866018e+05   1830s
  298567    1.1694896e+04   0.000000e+00   7.736637e+05   1839s
  298977    1.1694897e+04   0.000000e+00   6.491887e+05   1844s
  299377    1.1694899e+04   0.000000e+00   1.403447e+06   1848s
  299767    1.1694900e+04   0.000000e+00   7.314088e+06   1853s
  300157    1.1694902e+04   0.000000e+00   1.438128e+06   1858s
  300577    1.1694903e+04   0.000000e+00   1.107939e+06   1862s
  300957    1.1694905e+04   0.000000e+00   7.274792e+05   1866s
  301327    1.1694906e+04   0.000000e+00   8.071916e+05   1871s
  301797    1.1694907e+04   0.000000e+00   1.510605e+06   1875s
  302227    1.1694909e+04   0.000000e+00   3.787416e+05   1880s
  302857    1.1694912e+04   0.000000e+00   7.513034e+06   1891s
  303147    1.1694915e+04   0.000000e+00   1.422770e+06   1898s
  303437    1.1694917e+04   0.000000e+00   1.893882e+06   1905s
  303687    1.1694918e+04   0.000000e+00   6.979536e+05   1911s
  303917    1.1694919e+04   0.000000e+00   6.594359e+05   1917s
  304147    1.1694920e+04   0.000000e+00   1.120008e+06   1923s
  304437    1.1694922e+04   0.000000e+00   1.710001e+06   1930s
  304767    1.1694925e+04   0.000000e+00   1.997883e+06   1938s
  305307    1.1694937e+04   0.000000e+00   1.359279e+06   1946s
  305647    1.1694940e+04   0.000000e+00   1.803097e+06   1953s
  305987    1.1694942e+04   0.000000e+00   1.323643e+06   1961s
  306257    1.1694945e+04   0.000000e+00   5.683875e+06   1967s
  306507    1.1694946e+04   0.000000e+00   6.575677e+06   1973s
  306747    1.1694947e+04   0.000000e+00   2.895389e+06   1980s
  307047    1.1694949e+04   0.000000e+00   2.790471e+06   1986s
  307307    1.1694950e+04   0.000000e+00   3.369926e+06   1992s
  307547    1.1694951e+04   0.000000e+00   2.262982e+06   1998s
  307797    1.1694952e+04   0.000000e+00   8.515183e+05   2005s
  308037    1.1694953e+04   0.000000e+00   8.332742e+05   2011s
  308277    1.1694954e+04   0.000000e+00   1.825596e+06   2017s
  308517    1.1694955e+04   0.000000e+00   2.242529e+06   2024s
  308757    1.1694957e+04   0.000000e+00   2.291902e+06   2030s
  309007    1.1694958e+04   0.000000e+00   3.917218e+06   2036s
  309247    1.1694959e+04   0.000000e+00   2.235930e+06   2042s
  309507    1.1694960e+04   0.000000e+00   1.561961e+06   2049s
  309787    1.1694963e+04   0.000000e+00   2.571302e+06   2056s
  310077    1.1694965e+04   0.000000e+00   3.611209e+06   2063s
  310377    1.1694967e+04   0.000000e+00   3.119724e+06   2070s
  310677    1.1694969e+04   0.000000e+00   1.145708e+06   2077s
  310907    1.1694971e+04   0.000000e+00   1.616317e+06   2083s
  311187    1.1694980e+04   0.000000e+00   1.626913e+06   2090s
  311487    1.1694982e+04   0.000000e+00   4.727573e+06   2097s
  311787    1.1694984e+04   0.000000e+00   2.415081e+06   2104s
  312097    1.1694986e+04   0.000000e+00   3.790129e+06   2111s
  312377    1.1694988e+04   0.000000e+00   7.489572e+06   2118s
  312607    1.1694989e+04   0.000000e+00   1.320946e+06   2125s
  312857    1.1694990e+04   0.000000e+00   1.045386e+06   2131s
  313167    1.1694995e+04   0.000000e+00   2.123853e+06   2138s
  313457    1.1694997e+04   0.000000e+00   3.319981e+06   2145s
  313907    1.1695005e+04   0.000000e+00   1.510506e+06   2153s
  314257    1.1695007e+04   0.000000e+00   1.343953e+06   2160s
  314487    1.1695008e+04   0.000000e+00   1.036812e+06   2167s
  314737    1.1695009e+04   0.000000e+00   1.378085e+06   2173s
  314997    1.1695011e+04   0.000000e+00   4.050869e+06   2180s
  315257    1.1695012e+04   0.000000e+00   6.439876e+05   2187s
  315547    1.1695013e+04   0.000000e+00   1.354854e+06   2194s
  315857    1.1695014e+04   0.000000e+00   1.032388e+06   2201s
  316167    1.1695015e+04   0.000000e+00   4.654504e+06   2208s
  316447    1.1695017e+04   0.000000e+00   2.445010e+06   2215s
  316697    1.1695018e+04   0.000000e+00   1.039978e+06   2222s
  317057    1.1695021e+04   0.000000e+00   1.377073e+06   2229s
  317437    1.1695024e+04   0.000000e+00   1.210361e+06   2237s
  317667    1.1695026e+04   0.000000e+00   3.144530e+06   2243s
  317897    1.1695027e+04   0.000000e+00   1.228915e+06   2250s
  318137    1.1695029e+04   0.000000e+00   1.341101e+06   2256s
  318367    1.1695030e+04   0.000000e+00   1.375324e+06   2262s
  318607    1.1695031e+04   0.000000e+00   2.563550e+06   2269s
  318837    1.1695032e+04   0.000000e+00   1.577685e+06   2275s
  319067    1.1695033e+04   0.000000e+00   1.907936e+06   2281s
  319307    1.1695033e+04   0.000000e+00   1.048015e+06   2287s
  319537    1.1695034e+04   0.000000e+00   2.441262e+06   2294s
  319767    1.1695035e+04   0.000000e+00   1.136935e+06   2300s
  320007    1.1695036e+04   0.000000e+00   2.234010e+06   2306s
  320247    1.1695038e+04   0.000000e+00   1.171661e+06   2313s
  320487    1.1695038e+04   0.000000e+00   2.696004e+06   2319s
  320737    1.1695040e+04   0.000000e+00   1.394434e+06   2326s
  320967    1.1695041e+04   0.000000e+00   4.517640e+06   2332s
  321197    1.1695042e+04   0.000000e+00   2.142620e+06   2338s
  321427    1.1695043e+04   0.000000e+00   1.173163e+06   2345s
  321687    1.1695046e+04   0.000000e+00   5.485175e+06   2352s
  321977    1.1695048e+04   0.000000e+00   4.244044e+06   2359s
  322247    1.1695049e+04   0.000000e+00   2.253445e+06   2366s
  322467    1.1695051e+04   0.000000e+00   1.432039e+06   2372s
  322717    1.1695052e+04   0.000000e+00   8.334008e+05   2378s
  322947    1.1695053e+04   0.000000e+00   9.240085e+05   2385s
  323187    1.1695055e+04   0.000000e+00   1.174958e+06   2391s
  323427    1.1695057e+04   0.000000e+00   1.842303e+06   2397s
  323687    1.1695058e+04   0.000000e+00   1.811496e+06   2404s
  323987    1.1695059e+04   0.000000e+00   1.348200e+06   2411s
  324257    1.1695061e+04   0.000000e+00   6.561707e+05   2418s
  324497    1.1695061e+04   0.000000e+00   1.205200e+06   2425s
  324757    1.1695064e+04   0.000000e+00   2.978225e+06   2431s
  324997    1.1695065e+04   0.000000e+00   3.481988e+06   2438s
  325237    1.1695066e+04   0.000000e+00   1.041162e+07   2444s
  325467    1.1695067e+04   0.000000e+00   7.822241e+06   2450s
  325697    1.1695069e+04   0.000000e+00   3.287431e+06   2457s
  325987    1.1695071e+04   0.000000e+00   1.665367e+06   2464s
  326297    1.1695076e+04   0.000000e+00   1.288615e+06   2471s
  326577    1.1695077e+04   0.000000e+00   1.183225e+06   2478s
  326857    1.1695078e+04   0.000000e+00   2.666383e+06   2485s
  327087    1.1695080e+04   0.000000e+00   9.136175e+05   2491s
  327317    1.1695081e+04   0.000000e+00   9.218925e+05   2498s
  327557    1.1695081e+04   0.000000e+00   3.652690e+06   2504s
  327777    1.1695083e+04   0.000000e+00   1.432084e+06   2511s
  328027    1.1695086e+04   0.000000e+00   1.490301e+06   2517s
  328287    1.1695087e+04   0.000000e+00   3.380663e+06   2524s
  328547    1.1695088e+04   0.000000e+00   5.157342e+07   2530s
  328797    1.1695089e+04   0.000000e+00   2.956650e+06   2537s
  329027    1.1695091e+04   0.000000e+00   1.740758e+06   2543s
  329267    1.1695092e+04   0.000000e+00   1.713983e+06   2549s
  329507    1.1695092e+04   0.000000e+00   7.772908e+06   2556s
  329737    1.1695093e+04   0.000000e+00   5.291920e+05   2562s
  329967    1.1695094e+04   0.000000e+00   1.215065e+06   2568s
  330257    1.1695095e+04   0.000000e+00   1.525736e+06   2576s
  330527    1.1695096e+04   0.000000e+00   1.257213e+06   2583s
  330767    1.1695097e+04   0.000000e+00   1.546721e+06   2589s
  331027    1.1695099e+04   0.000000e+00   1.954597e+06   2596s
  331287    1.1695099e+04   0.000000e+00   8.130413e+05   2602s
  331557    1.1695100e+04   0.000000e+00   1.614981e+06   2609s
  331787    1.1695102e+04   0.000000e+00   1.476968e+06   2615s
  332017    1.1695102e+04   0.000000e+00   1.619919e+06   2621s
  332257    1.1695104e+04   0.000000e+00   4.783884e+06   2628s
  332507    1.1695105e+04   0.000000e+00   1.791067e+06   2634s
  332777    1.1695106e+04   0.000000e+00   1.558308e+06   2641s
  333047    1.1695107e+04   0.000000e+00   2.360679e+06   2648s
  333277    1.1695107e+04   0.000000e+00   6.498912e+06   2654s
  333517    1.1695108e+04   0.000000e+00   2.328676e+06   2661s
  333747    1.1695109e+04   0.000000e+00   1.359112e+06   2667s
  333977    1.1695110e+04   0.000000e+00   1.625252e+06   2673s
  334287    1.1695121e+04   0.000000e+00   1.649065e+06   2680s
  334817    1.1695142e+04   0.000000e+00   4.939847e+06   2688s
  335097    1.1695143e+04   0.000000e+00   1.362185e+06   2695s
  335447    1.1695148e+04   0.000000e+00   2.767586e+06   2703s
  335737    1.1695152e+04   0.000000e+00   2.138825e+06   2710s
  335957    1.1695155e+04   0.000000e+00   3.585737e+06   2716s
  336177    1.1695157e+04   0.000000e+00   3.586055e+06   2723s
  336427    1.1695158e+04   0.000000e+00   2.128779e+06   2729s
  336707    1.1695164e+04   0.000000e+00   4.765702e+06   2737s
  337187    1.1695192e+04   0.000000e+00   6.748488e+06   2745s
  337707    1.1695204e+04   0.000000e+00   1.526527e+06   2753s
  337917    1.1695206e+04   0.000000e+00   2.682830e+06   2759s
  338137    1.1695208e+04   0.000000e+00   8.810027e+06   2766s
  338357    1.1695210e+04   0.000000e+00   1.020199e+06   2772s
  338577    1.1695211e+04   0.000000e+00   4.344375e+06   2779s
  338827    1.1695213e+04   0.000000e+00   6.670231e+06   2786s
  339117    1.1695217e+04   0.000000e+00   3.528229e+06   2793s
  339397    1.1695219e+04   0.000000e+00   1.914357e+06   2800s
  339667    1.1695220e+04   0.000000e+00   2.093309e+06   2808s
  339927    1.1695222e+04   0.000000e+00   5.784874e+06   2815s
  340137    1.1695224e+04   0.000000e+00   1.849814e+06   2821s
  340347    1.1695226e+04   0.000000e+00   2.106823e+06   2827s
  340557    1.1695227e+04   0.000000e+00   2.424437e+06   2834s
  340777    1.1695228e+04   0.000000e+00   2.514049e+06   2840s
  340987    1.1695230e+04   0.000000e+00   1.132400e+07   2847s
  341207    1.1695231e+04   0.000000e+00   1.689331e+06   2853s
  341427    1.1695232e+04   0.000000e+00   3.650039e+06   2860s
  341637    1.1695234e+04   0.000000e+00   1.491390e+06   2866s
  341887    1.1695238e+04   0.000000e+00   2.913925e+06   2873s
  342217    1.1695244e+04   0.000000e+00   2.024486e+06   2881s
  342517    1.1695251e+04   0.000000e+00   3.358770e+06   2888s
  342797    1.1695253e+04   0.000000e+00   3.141242e+06   2896s
  343077    1.1695255e+04   0.000000e+00   2.165228e+06   2903s
  343287    1.1695257e+04   0.000000e+00   1.910456e+06   2910s
  343527    1.1695258e+04   0.000000e+00   1.871432e+06   2916s
  343787    1.1695260e+04   0.000000e+00   2.601191e+06   2924s
  344107    1.1695267e+04   0.000000e+00   4.117814e+06   2931s
  344517    1.1695280e+04   0.000000e+00   3.406142e+06   2940s
  344897    1.1695287e+04   0.000000e+00   1.199046e+06   2949s
  345237    1.1695289e+04   0.000000e+00   2.026388e+06   2957s
  345487    1.1695290e+04   0.000000e+00   3.115365e+06   2964s
  345697    1.1695291e+04   0.000000e+00   1.008827e+07   2970s
  345917    1.1695292e+04   0.000000e+00   2.513103e+06   2977s
  346137    1.1695294e+04   0.000000e+00   1.663999e+06   2984s
  346357    1.1695295e+04   0.000000e+00   9.445565e+05   2990s
  346587    1.1695297e+04   0.000000e+00   5.027161e+06   2997s
  346817    1.1695299e+04   0.000000e+00   2.910823e+06   3004s
  347067    1.1695301e+04   0.000000e+00   5.800777e+06   3011s
  347307    1.1695303e+04   0.000000e+00   2.175608e+06   3017s
  347567    1.1695304e+04   0.000000e+00   1.059180e+06   3024s
  347827    1.1695307e+04   0.000000e+00   2.088175e+06   3032s
  348097    1.1695309e+04   0.000000e+00   2.561273e+06   3039s
  348307    1.1695311e+04   0.000000e+00   3.934224e+06   3045s
  348637    1.1695320e+04   0.000000e+00   2.018259e+06   3053s
  348997    1.1695322e+04   0.000000e+00   1.159614e+07   3061s
  349277    1.1695324e+04   0.000000e+00   1.833554e+06   3069s
  349507    1.1695324e+04   0.000000e+00   2.578152e+06   3076s
  349727    1.1695325e+04   0.000000e+00   3.097076e+06   3083s
  349937    1.1695327e+04   0.000000e+00   2.123094e+06   3089s
  350157    1.1695328e+04   0.000000e+00   1.887957e+06   3096s
  350387    1.1695330e+04   0.000000e+00   7.635928e+06   3102s
  350697    1.1695333e+04   0.000000e+00   8.696775e+06   3110s
  350947    1.1695335e+04   0.000000e+00   5.079245e+06   3117s
  351237    1.1695338e+04   0.000000e+00   8.026669e+06   3125s
  351577    1.1695349e+04   0.000000e+00   2.425061e+06   3132s
  351827    1.1695351e+04   0.000000e+00   3.776186e+06   3139s
  352067    1.1695352e+04   0.000000e+00   2.209860e+06   3146s
  352287    1.1695353e+04   0.000000e+00   2.455059e+06   3153s
  352527    1.1695354e+04   0.000000e+00   2.933739e+06   3160s
  352747    1.1695355e+04   0.000000e+00   1.886137e+06   3167s
  352957    1.1695356e+04   0.000000e+00   4.821328e+06   3173s
  353167    1.1695357e+04   0.000000e+00   2.442830e+06   3180s
  353427    1.1695358e+04   0.000000e+00   2.918904e+06   3187s
  353647    1.1695359e+04   0.000000e+00   1.705337e+06   3194s
  353867    1.1695360e+04   0.000000e+00   1.092945e+06   3200s
  354077    1.1695362e+04   0.000000e+00   1.403101e+06   3207s
  354287    1.1695363e+04   0.000000e+00   1.461093e+06   3213s
  354497    1.1695364e+04   0.000000e+00   2.762590e+06   3220s
  354807    1.1695367e+04   0.000000e+00   1.829858e+06   3228s
  355037    1.1695369e+04   0.000000e+00   6.224279e+06   3234s
  355247    1.1695370e+04   0.000000e+00   1.876270e+06   3241s
  355467    1.1695372e+04   0.000000e+00   1.292304e+06   3248s
  355687    1.1695373e+04   0.000000e+00   2.376424e+06   3254s
  355917    1.1695374e+04   0.000000e+00   4.038036e+06   3261s
  356187    1.1695377e+04   0.000000e+00   2.048711e+06   3268s
  356447    1.1695378e+04   0.000000e+00   8.163363e+05   3276s
  356677    1.1695378e+04   0.000000e+00   1.420085e+06   3283s
  356907    1.1695379e+04   0.000000e+00   2.955581e+06   3290s
  357147    1.1695380e+04   0.000000e+00   1.411702e+06   3296s
  357397    1.1695381e+04   0.000000e+00   1.466232e+06   3304s
  357627    1.1695381e+04   0.000000e+00   7.982968e+05   3310s
  357847    1.1695382e+04   0.000000e+00   8.947154e+05   3317s
  358087    1.1695383e+04   0.000000e+00   7.507766e+05   3324s
  358307    1.1695384e+04   0.000000e+00   7.226041e+05   3331s
  358517    1.1695384e+04   0.000000e+00   7.850256e+05   3337s
  358737    1.1695385e+04   0.000000e+00   8.986415e+05   3344s
  358957    1.1695386e+04   0.000000e+00   1.895113e+06   3351s
  359177    1.1695387e+04   0.000000e+00   1.614159e+06   3358s
  359387    1.1695388e+04   0.000000e+00   1.257639e+06   3364s
  359607    1.1695389e+04   0.000000e+00   1.440368e+06   3371s
  359847    1.1695391e+04   0.000000e+00   7.166993e+06   3378s
  360147    1.1695394e+04   0.000000e+00   2.313064e+07   3386s
  360357    1.1695395e+04   0.000000e+00   3.516673e+06   3392s
  360577    1.1695397e+04   0.000000e+00   1.424004e+06   3399s
  360847    1.1695401e+04   0.000000e+00   6.293555e+06   3407s
  361197    1.1695405e+04   0.000000e+00   2.177943e+06   3415s
  361457    1.1695408e+04   0.000000e+00   1.968212e+06   3422s
  361737    1.1695409e+04   0.000000e+00   3.827623e+06   3430s
  361957    1.1695410e+04   0.000000e+00   1.716907e+06   3437s
  362177    1.1695411e+04   0.000000e+00   1.761911e+06   3443s
  362417    1.1695413e+04   0.000000e+00   1.529572e+06   3451s
  362647    1.1695415e+04   0.000000e+00   1.003683e+06   3457s
  362907    1.1695417e+04   0.000000e+00   2.633372e+06   3465s
  363187    1.1695420e+04   0.000000e+00   2.680885e+06   3472s
  363437    1.1695422e+04   0.000000e+00   1.815664e+06   3479s
  363647    1.1695424e+04   0.000000e+00   1.041085e+07   3486s
  363867    1.1695425e+04   0.000000e+00   3.070725e+06   3493s
  364077    1.1695426e+04   0.000000e+00   4.057129e+06   3499s
  364357    1.1695433e+04   0.000000e+00   3.463131e+06   3507s
  364627    1.1695434e+04   0.000000e+00   1.045565e+07   3514s
  364927    1.1695439e+04   0.000000e+00   2.984747e+07   3522s
  365207    1.1695442e+04   0.000000e+00   6.960406e+06   3529s
  365417    1.1695443e+04   0.000000e+00   1.896724e+07   3536s
  365687    1.1695449e+04   0.000000e+00   2.929385e+06   3543s
  365957    1.1695450e+04   0.000000e+00   2.397771e+06   3551s
  366217    1.1695451e+04   0.000000e+00   1.900832e+06   3558s
  366477    1.1695453e+04   0.000000e+00   1.125663e+06   3566s
  366747    1.1695454e+04   0.000000e+00   2.436093e+06   3574s
  367027    1.1695456e+04   0.000000e+00   5.103784e+06   3581s
  367277    1.1695458e+04   0.000000e+00   8.862215e+06   3589s
  367487    1.1695460e+04   0.000000e+00   2.696648e+06   3596s
  367707    1.1695461e+04   0.000000e+00   4.354203e+06   3602s
  367927    1.1695462e+04   0.000000e+00   3.649667e+06   3609s
  368147    1.1695463e+04   0.000000e+00   4.233847e+06   3616s
  368367    1.1695464e+04   0.000000e+00   8.694684e+05   3623s
  368587    1.1695464e+04   0.000000e+00   1.793552e+06   3630s
  368797    1.1695465e+04   0.000000e+00   9.342620e+05   3637s
  369017    1.1695466e+04   0.000000e+00   1.283889e+06   3644s
  369237    1.1695467e+04   0.000000e+00   5.620583e+05   3651s
  369457    1.1695468e+04   0.000000e+00   8.135472e+05   3657s
  369677    1.1695468e+04   0.000000e+00   6.109975e+05   3664s
  369897    1.1695469e+04   0.000000e+00   8.422201e+05   3671s
  370117    1.1695470e+04   0.000000e+00   7.890300e+05   3678s
  370337    1.1695471e+04   0.000000e+00   8.301300e+05   3685s
  370557    1.1695471e+04   0.000000e+00   9.568270e+05   3691s
  370767    1.1695472e+04   0.000000e+00   1.873281e+06   3698s
  370987    1.1695474e+04   0.000000e+00   3.727955e+06   3705s
  371207    1.1695475e+04   0.000000e+00   1.858727e+06   3711s
  371427    1.1695477e+04   0.000000e+00   1.565947e+06   3718s
  371657    1.1695478e+04   0.000000e+00   5.743261e+06   3725s
  371917    1.1695481e+04   0.000000e+00   1.842372e+06   3732s
  372147    1.1695482e+04   0.000000e+00   2.166536e+06   3740s
  372377    1.1695483e+04   0.000000e+00   1.687657e+06   3747s
  372617    1.1695484e+04   0.000000e+00   1.716658e+06   3754s
  372837    1.1695486e+04   0.000000e+00   2.162749e+06   3761s
  373057    1.1695487e+04   0.000000e+00   3.803074e+06   3767s
  373267    1.1695488e+04   0.000000e+00   1.126297e+06   3774s
  373477    1.1695489e+04   0.000000e+00   2.215255e+06   3781s
  373697    1.1695490e+04   0.000000e+00   9.974481e+05   3787s
  373917    1.1695491e+04   0.000000e+00   8.746427e+05   3794s
  374137    1.1695492e+04   0.000000e+00   6.201803e+05   3801s
  374357    1.1695493e+04   0.000000e+00   8.964913e+05   3808s
  374577    1.1695494e+04   0.000000e+00   1.034473e+07   3815s
  374797    1.1695495e+04   0.000000e+00   2.211009e+06   3822s
  375017    1.1695496e+04   0.000000e+00   1.153599e+06   3828s
  375237    1.1695497e+04   0.000000e+00   4.658242e+06   3835s
  375467    1.1695499e+04   0.000000e+00   3.132871e+06   3842s
  375707    1.1695500e+04   0.000000e+00   1.920271e+06   3849s
  375927    1.1695501e+04   0.000000e+00   2.070995e+06   3856s
  376147    1.1695502e+04   0.000000e+00   7.937254e+05   3863s
  376357    1.1695502e+04   0.000000e+00   1.511022e+06   3870s
  376567    1.1695503e+04   0.000000e+00   1.772353e+06   3876s
  376777    1.1695504e+04   0.000000e+00   1.059570e+06   3883s
  376987    1.1695505e+04   0.000000e+00   1.247904e+06   3890s
  377207    1.1695506e+04   0.000000e+00   2.717764e+06   3896s
  377417    1.1695507e+04   0.000000e+00   1.034707e+06   3903s
  377627    1.1695508e+04   0.000000e+00   1.394979e+06   3909s
  377837    1.1695508e+04   0.000000e+00   1.380747e+06   3916s
  378047    1.1695509e+04   0.000000e+00   1.130809e+06   3923s
  378267    1.1695511e+04   0.000000e+00   2.704277e+06   3930s
  378487    1.1695512e+04   0.000000e+00   1.863124e+06   3936s
  378767    1.1695518e+04   0.000000e+00   2.802549e+06   3944s
  379027    1.1695519e+04   0.000000e+00   1.980820e+06   3951s
  379247    1.1695521e+04   0.000000e+00   2.953235e+06   3958s
  379507    1.1695522e+04   0.000000e+00   6.728677e+05   3965s
  379787    1.1695524e+04   0.000000e+00   1.248249e+06   3973s
  380077    1.1695525e+04   0.000000e+00   4.757634e+05   3981s
  380307    1.1695526e+04   0.000000e+00   1.339967e+06   3988s
  380577    1.1695528e+04   0.000000e+00   6.914434e+05   3995s
  380797    1.1695529e+04   0.000000e+00   1.181931e+06   4002s
  381007    1.1695531e+04   0.000000e+00   1.837781e+06   4009s
  381227    1.1695532e+04   0.000000e+00   1.226031e+06   4015s
  381457    1.1695534e+04   0.000000e+00   3.489311e+06   4022s
  381677    1.1695535e+04   0.000000e+00   1.804545e+06   4029s
  381897    1.1695536e+04   0.000000e+00   2.851642e+07   4036s
  382157    1.1695537e+04   0.000000e+00   1.173383e+06   4043s
  382417    1.1695539e+04   0.000000e+00   4.044189e+06   4050s
  382667    1.1695540e+04   0.000000e+00   1.514857e+06   4058s
  382907    1.1695541e+04   0.000000e+00   1.595075e+06   4065s
  383157    1.1695542e+04   0.000000e+00   1.178990e+06   4072s
  383397    1.1695544e+04   0.000000e+00   8.889184e+06   4079s
  383617    1.1695545e+04   0.000000e+00   1.150052e+06   4086s
  383907    1.1695546e+04   0.000000e+00   1.282370e+06   4093s
  384147    1.1695548e+04   0.000000e+00   1.796705e+06   4101s
  384367    1.1695549e+04   0.000000e+00   3.178711e+06   4107s
  384597    1.1695550e+04   0.000000e+00   4.947647e+06   4114s
  384817    1.1695551e+04   0.000000e+00   2.699227e+07   4121s
  385057    1.1695553e+04   0.000000e+00   1.965809e+06   4128s
  385277    1.1695554e+04   0.000000e+00   1.396834e+06   4134s
  385497    1.1695555e+04   0.000000e+00   3.696462e+06   4141s
  385717    1.1695556e+04   0.000000e+00   9.352040e+05   4148s
  385937    1.1695556e+04   0.000000e+00   2.448612e+06   4155s
  386157    1.1695557e+04   0.000000e+00   2.207171e+06   4162s
  386387    1.1695558e+04   0.000000e+00   7.472448e+05   4169s
  386607    1.1695559e+04   0.000000e+00   1.185678e+06   4176s
  386827    1.1695560e+04   0.000000e+00   8.796687e+05   4183s
  387047    1.1695560e+04   0.000000e+00   6.766637e+05   4189s
  387307    1.1695561e+04   0.000000e+00   2.072136e+06   4196s
  387527    1.1695562e+04   0.000000e+00   9.421778e+05   4203s
  387747    1.1695563e+04   0.000000e+00   8.319463e+05   4210s
  387977    1.1695564e+04   0.000000e+00   1.419489e+06   4217s
  388187    1.1695565e+04   0.000000e+00   1.291467e+06   4223s
  388397    1.1695566e+04   0.000000e+00   1.629197e+06   4230s
  388607    1.1695567e+04   0.000000e+00   1.345721e+06   4236s
  388817    1.1695568e+04   0.000000e+00   3.495837e+06   4243s
  389037    1.1695569e+04   0.000000e+00   7.427034e+05   4250s
  389267    1.1695571e+04   0.000000e+00   8.390492e+05   4256s
  389477    1.1695572e+04   0.000000e+00   3.135695e+06   4263s
  389707    1.1695574e+04   0.000000e+00   1.222443e+06   4269s
  389917    1.1695574e+04   0.000000e+00   1.325092e+06   4276s
  390137    1.1695575e+04   0.000000e+00   3.896295e+06   4283s
  390387    1.1695576e+04   0.000000e+00   9.979940e+05   4290s
  390607    1.1695577e+04   0.000000e+00   1.932132e+06   4296s
  390827    1.1695577e+04   0.000000e+00   3.032395e+06   4303s
  391047    1.1695578e+04   0.000000e+00   1.611157e+06   4310s
  391257    1.1695579e+04   0.000000e+00   6.554450e+06   4317s
  391477    1.1695580e+04   0.000000e+00   1.492051e+06   4323s
  391697    1.1695581e+04   0.000000e+00   3.821597e+06   4330s
  391917    1.1695582e+04   0.000000e+00   1.381494e+06   4337s
