
Gurobi 10.0.1 (linux64) logging started Mon Mar 10 21:36:28 2025

Set parameter LogFile to value "Results/Conservative_experiment/c1_0.00_c2_0.00.log"
Set parameter TimeLimit to value 36000
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (linux64)

CPU model: AMD EPYC 9654 96-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 192 physical cores, 192 logical processors, using up to 32 threads

Academic license 656792 - for non-commercial use only - registered to b.___@student.vu.nl
Optimize a model with 1498050 rows, 1622512 columns and 5953856 nonzeros
Model fingerprint: 0xccf15899
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e-02, 5e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-02, 1e+03]
Presolve removed 1441703 rows and 1543538 columns
Presolve time: 2.54s
Presolved: 56347 rows, 78974 columns, 352080 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 0.01s

Barrier statistics:
 AA' NZ     : 4.411e+04
 Factor NZ  : 2.447e+05 (roughly 9 MB of memory)
 Factor Ops : 1.993e+07 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.91630126e+06  1.07453722e+07  9.56e+03 1.03e+01  2.61e+04     3s
   1  -3.08705726e+06  9.61210111e+06  3.24e+03 2.49e+00  6.82e+03     3s
   2  -2.20359090e+06  6.37550446e+06  4.76e+02 4.26e-14  1.22e+03     3s
   3  -7.51366942e+05  1.55762237e+06  1.36e+02 1.72e-13  3.08e+02     3s
   4  -1.91611801e+05  6.48512016e+05  3.25e+01 7.98e-13  8.40e+01     3s
   5  -1.18672899e+05  4.61189877e+05  1.95e+01 1.59e-12  5.35e+01     3s
   6  -5.12564562e+04  2.70087614e+05  7.99e+00 3.13e-12  2.64e+01     3s
   7  -1.33357547e+04  1.49567008e+05  2.13e+00 1.02e-12  1.15e+01     3s
   8   2.03585307e+02  6.58850502e+04  7.25e-01 1.08e-12  4.38e+00     3s

Barrier performed 8 iterations in 2.77 seconds (2.93 work units)
Barrier solve interrupted - model solved by another algorithm


Solved with primal simplex
Extra simplex iterations after uncrush: 132
Iteration    Objective       Primal Inf.    Dual Inf.      Time
  368426    1.1485171e+04   0.000000e+00   1.413220e+06   4317s
  368646    1.1485171e+04   0.000000e+00   5.843009e+05   4324s
  368876    1.1485172e+04   0.000000e+00   1.100460e+06   4330s
  369106    1.1485173e+04   0.000000e+00   1.012400e+06   4337s
  369326    1.1485174e+04   0.000000e+00   1.296584e+06   4343s
  369546    1.1485175e+04   0.000000e+00   1.334622e+06   4350s
  369766    1.1485175e+04   0.000000e+00   6.400311e+05   4357s
  370006    1.1485176e+04   0.000000e+00   1.113443e+06   4363s
  370226    1.1485177e+04   0.000000e+00   9.598423e+05   4370s
  370446    1.1485178e+04   0.000000e+00   1.169113e+06   4376s
  370656    1.1485179e+04   0.000000e+00   1.750801e+06   4383s
  370876    1.1485180e+04   0.000000e+00   1.310107e+06   4390s
  371096    1.1485181e+04   0.000000e+00   9.149372e+05   4396s
  371326    1.1485181e+04   0.000000e+00   1.137598e+06   4403s
  371596    1.1485183e+04   0.000000e+00   1.408534e+06   4411s
  371856    1.1485184e+04   0.000000e+00   5.962087e+05   4418s
  372086    1.1485185e+04   0.000000e+00   1.996648e+06   4425s
  372306    1.1485185e+04   0.000000e+00   1.307953e+06   4432s
  372526    1.1485186e+04   0.000000e+00   5.477720e+05   4438s
  372746    1.1485187e+04   0.000000e+00   2.626477e+06   4445s
  372966    1.1485188e+04   0.000000e+00   2.313347e+06   4452s
  373186    1.1485189e+04   0.000000e+00   1.177899e+06   4459s
  373406    1.1485189e+04   0.000000e+00   6.934812e+05   4466s
  373626    1.1485190e+04   0.000000e+00   4.627015e+05   4472s
  373856    1.1485191e+04   0.000000e+00   2.049667e+06   4479s
  374096    1.1485192e+04   0.000000e+00   4.039215e+05   4486s
  374316    1.1485192e+04   0.000000e+00   7.801401e+05   4493s
  374576    1.1485193e+04   0.000000e+00   1.054618e+06   4500s
  374846    1.1485194e+04   0.000000e+00   6.960678e+05   4508s
  375126    1.1485194e+04   0.000000e+00   5.104841e+05   4516s
  375396    1.1485195e+04   0.000000e+00   4.268428e+05   4523s
  375686    1.1485196e+04   0.000000e+00   4.786907e+05   4531s
  375956    1.1485197e+04   0.000000e+00   1.600010e+06   4538s
  376176    1.1485198e+04   0.000000e+00   2.640432e+06   4545s
  376396    1.1485199e+04   0.000000e+00   1.626164e+06   4552s
  376616    1.1485200e+04   0.000000e+00   2.259591e+06   4558s
  376846    1.1485201e+04   0.000000e+00   9.505088e+05   4565s
  377066    1.1485201e+04   0.000000e+00   1.005398e+06   4572s
  377286    1.1485202e+04   0.000000e+00   3.633105e+06   4579s
  377506    1.1485203e+04   0.000000e+00   5.170481e+05   4586s
  377736    1.1485204e+04   0.000000e+00   9.715834e+05   4593s
  377956    1.1485204e+04   0.000000e+00   5.597148e+05   4599s
  378186    1.1485205e+04   0.000000e+00   6.801521e+05   4606s
  378406    1.1485206e+04   0.000000e+00   5.008845e+05   4613s
  378666    1.1485207e+04   0.000000e+00   7.947037e+05   4620s
  378946    1.1485208e+04   0.000000e+00   1.921978e+06   4628s
  379226    1.1485209e+04   0.000000e+00   1.256050e+06   4636s
  379496    1.1485209e+04   0.000000e+00   7.488229e+05   4643s
  379776    1.1485210e+04   0.000000e+00   6.587424e+05   4651s
  380036    1.1485211e+04   0.000000e+00   7.888927e+05   4659s
  380266    1.1485212e+04   0.000000e+00   2.876348e+06   4666s
  380486    1.1485213e+04   0.000000e+00   3.280059e+06   4672s
  380706    1.1485214e+04   0.000000e+00   2.665750e+06   4679s
  380926    1.1485214e+04   0.000000e+00   6.580226e+05   4686s
  381146    1.1485215e+04   0.000000e+00   9.264816e+05   4693s
  381366    1.1485216e+04   0.000000e+00   6.782135e+05   4699s
  381586    1.1485217e+04   0.000000e+00   1.285877e+06   4706s
  381806    1.1485218e+04   0.000000e+00   9.208147e+05   4713s
  382026    1.1485219e+04   0.000000e+00   7.188679e+05   4720s
  382286    1.1485221e+04   0.000000e+00   5.681152e+05   4727s
  382546    1.1485221e+04   0.000000e+00   5.658738e+05   4734s
  382766    1.1485222e+04   0.000000e+00   5.758339e+05   4741s
  382986    1.1485223e+04   0.000000e+00   1.445840e+06   4748s
  383206    1.1485223e+04   0.000000e+00   1.338957e+06   4755s
  383426    1.1485224e+04   0.000000e+00   3.794200e+05   4761s
  383676    1.1485225e+04   0.000000e+00   1.885964e+06   4769s
  383896    1.1485226e+04   0.000000e+00   5.406818e+05   4776s
  384116    1.1485226e+04   0.000000e+00   1.356007e+06   4782s
  384346    1.1485227e+04   0.000000e+00   5.956398e+05   4789s
  384566    1.1485228e+04   0.000000e+00   7.618488e+05   4796s
  384796    1.1485228e+04   0.000000e+00   1.059224e+06   4803s
  385026    1.1485229e+04   0.000000e+00   1.496888e+06   4810s
  385246    1.1485230e+04   0.000000e+00   5.852075e+06   4817s
  385466    1.1485230e+04   0.000000e+00   5.907196e+05   4824s
  385686    1.1485231e+04   0.000000e+00   6.173857e+05   4830s
  385906    1.1485231e+04   0.000000e+00   3.870832e+05   4837s
  386126    1.1485232e+04   0.000000e+00   1.365531e+06   4844s
  386346    1.1485233e+04   0.000000e+00   9.922103e+05   4851s
  386566    1.1485233e+04   0.000000e+00   1.106134e+06   4857s
  386786    1.1485234e+04   0.000000e+00   1.147739e+06   4864s
  387006    1.1485234e+04   0.000000e+00   1.596860e+06   4871s
  387226    1.1485235e+04   0.000000e+00   1.479229e+06   4878s
  387446    1.1485235e+04   0.000000e+00   2.748012e+06   4885s
  387666    1.1485236e+04   0.000000e+00   1.767183e+06   4891s
  387886    1.1485237e+04   0.000000e+00   1.184370e+06   4898s
  388106    1.1485238e+04   0.000000e+00   1.487325e+06   4905s
  388336    1.1485239e+04   0.000000e+00   9.234440e+05   4912s
  388556    1.1485240e+04   0.000000e+00   1.849175e+07   4919s
  388786    1.1485241e+04   0.000000e+00   6.450237e+05   4925s
  389006    1.1485242e+04   0.000000e+00   7.791233e+05   4932s
  389236    1.1485243e+04   0.000000e+00   2.377633e+06   4939s
  389456    1.1485243e+04   0.000000e+00   3.156037e+06   4946s
  389676    1.1485244e+04   0.000000e+00   2.125802e+06   4952s
  389896    1.1485245e+04   0.000000e+00   2.145578e+06   4959s
  390116    1.1485245e+04   0.000000e+00   1.479563e+06   4966s
  390336    1.1485246e+04   0.000000e+00   6.453990e+05   4973s
  390576    1.1485247e+04   0.000000e+00   4.049704e+06   4980s
  390796    1.1485248e+04   0.000000e+00   2.673311e+06   4987s
  391016    1.1485248e+04   0.000000e+00   1.092140e+06   4993s
  391236    1.1485249e+04   0.000000e+00   1.747680e+06   5000s
  391456    1.1485250e+04   0.000000e+00   1.221427e+06   5007s
  391686    1.1485250e+04   0.000000e+00   9.847022e+05   5014s
  391906    1.1485251e+04   0.000000e+00   9.939020e+05   5020s
  392126    1.1485252e+04   0.000000e+00   1.995029e+06   5027s
  392346    1.1485253e+04   0.000000e+00   8.483583e+05   5034s
  392566    1.1485254e+04   0.000000e+00   1.993514e+06   5041s
  392786    1.1485255e+04   0.000000e+00   1.146446e+06   5047s
  393006    1.1485256e+04   0.000000e+00   8.316023e+05   5054s
  393226    1.1485257e+04   0.000000e+00   6.971074e+05   5061s
  393446    1.1485257e+04   0.000000e+00   1.039973e+06   5067s
  393666    1.1485258e+04   0.000000e+00   8.919681e+05   5074s
  393886    1.1485259e+04   0.000000e+00   3.238133e+06   5081s
  394116    1.1485260e+04   0.000000e+00   1.506456e+06   5088s
  394336    1.1485261e+04   0.000000e+00   1.681450e+06   5095s
  394556    1.1485262e+04   0.000000e+00   1.118127e+06   5101s
  394776    1.1485262e+04   0.000000e+00   3.246728e+06   5108s
  394996    1.1485263e+04   0.000000e+00   1.347437e+06   5115s
  395226    1.1485263e+04   0.000000e+00   1.842071e+06   5122s
  395446    1.1485264e+04   0.000000e+00   5.717464e+05   5129s
  395666    1.1485265e+04   0.000000e+00   4.531412e+05   5135s
  395886    1.1485265e+04   0.000000e+00   5.676683e+05   5142s
  396106    1.1485266e+04   0.000000e+00   7.067371e+05   5149s
  396316    1.1485266e+04   0.000000e+00   1.586407e+06   5155s
  396536    1.1485267e+04   0.000000e+00   7.997894e+05   5162s
  396756    1.1485268e+04   0.000000e+00   5.352672e+05   5169s
  396976    1.1485268e+04   0.000000e+00   4.123556e+05   5175s
  397196    1.1485269e+04   0.000000e+00   1.537127e+06   5182s
  397416    1.1485270e+04   0.000000e+00   7.801670e+05   5189s
  397636    1.1485271e+04   0.000000e+00   6.434340e+05   5196s
  397856    1.1485271e+04   0.000000e+00   1.755409e+06   5202s
  398076    1.1485272e+04   0.000000e+00   2.070029e+06   5209s
  398306    1.1485273e+04   0.000000e+00   5.109498e+05   5216s
  398516    1.1485274e+04   0.000000e+00   1.695245e+06   5222s
  398736    1.1485275e+04   0.000000e+00   8.577353e+05   5229s
  398956    1.1485276e+04   0.000000e+00   9.061535e+05   5236s
  399186    1.1485277e+04   0.000000e+00   4.326121e+05   5243s
  399406    1.1485278e+04   0.000000e+00   1.127017e+06   5249s
  399636    1.1485279e+04   0.000000e+00   8.300860e+05   5256s
  399866    1.1485279e+04   0.000000e+00   6.075936e+05   5263s
  400086    1.1485280e+04   0.000000e+00   7.594751e+05   5269s
  400306    1.1485281e+04   0.000000e+00   6.438062e+05   5276s
  400526    1.1485281e+04   0.000000e+00   2.128096e+06   5283s
  400756    1.1485282e+04   0.000000e+00   1.245033e+06   5290s
  400976    1.1485282e+04   0.000000e+00   2.164791e+06   5297s
  401196    1.1485283e+04   0.000000e+00   1.047667e+06   5303s
  401416    1.1485284e+04   0.000000e+00   4.182773e+05   5310s
  401626    1.1485284e+04   0.000000e+00   2.036871e+06   5317s
  401846    1.1485285e+04   0.000000e+00   8.950093e+05   5323s
  402066    1.1485286e+04   0.000000e+00   8.610883e+05   5330s
  402286    1.1485287e+04   0.000000e+00   1.843569e+06   5337s
  402506    1.1485287e+04   0.000000e+00   3.802603e+05   5344s
  402736    1.1485289e+04   0.000000e+00   7.742390e+05   5350s
  402956    1.1485289e+04   0.000000e+00   4.233731e+05   5357s
  403176    1.1485290e+04   0.000000e+00   9.127437e+05   5364s
  403396    1.1485290e+04   0.000000e+00   6.828101e+05   5370s
  403616    1.1485291e+04   0.000000e+00   5.744490e+05   5377s
  403826    1.1485292e+04   0.000000e+00   1.806607e+06   5384s
  404046    1.1485292e+04   0.000000e+00   4.382237e+05   5390s
  404266    1.1485293e+04   0.000000e+00   5.678022e+05   5397s
  404516    1.1485293e+04   0.000000e+00   1.982269e+06   5404s
  404726    1.1485295e+04   0.000000e+00   1.254886e+06   5411s
  404946    1.1485296e+04   0.000000e+00   1.552533e+06   5418s
  405166    1.1485297e+04   0.000000e+00   1.472930e+06   5425s
  405396    1.1485299e+04   0.000000e+00   3.153215e+06   5432s
  405606    1.1485300e+04   0.000000e+00   1.092930e+06   5439s
  405826    1.1485301e+04   0.000000e+00   8.987320e+05   5446s
  406046    1.1485302e+04   0.000000e+00   9.823890e+05   5453s
  406266    1.1485304e+04   0.000000e+00   1.582818e+06   5459s
  406496    1.1485305e+04   0.000000e+00   2.383493e+06   5466s
  406706    1.1485306e+04   0.000000e+00   2.674415e+06   5473s
  406926    1.1485307e+04   0.000000e+00   5.254384e+06   5480s
  407256    1.1485314e+04   0.000000e+00   4.217673e+06   5488s
  407616    1.1485317e+04   0.000000e+00   1.676233e+06   5497s
  407956    1.1485321e+04   0.000000e+00   1.695218e+06   5505s
  408176    1.1485323e+04   0.000000e+00   1.593207e+06   5512s
  408386    1.1485324e+04   0.000000e+00   2.786906e+06   5519s
  408606    1.1485325e+04   0.000000e+00   1.705283e+06   5526s
  408846    1.1485326e+04   0.000000e+00   3.479429e+06   5533s
  409066    1.1485327e+04   0.000000e+00   4.003244e+06   5540s
  409286    1.1485328e+04   0.000000e+00   1.626376e+06   5547s
  409506    1.1485328e+04   0.000000e+00   4.411599e+06   5554s
  409726    1.1485329e+04   0.000000e+00   3.175586e+06   5561s
  409966    1.1485330e+04   0.000000e+00   3.561239e+06   5569s
  410246    1.1485332e+04   0.000000e+00   8.806789e+05   5577s
  410496    1.1485332e+04   0.000000e+00   1.455463e+06   5584s
  410726    1.1485333e+04   0.000000e+00   9.365900e+05   5592s
  410946    1.1485334e+04   0.000000e+00   9.099230e+05   5599s
  411166    1.1485334e+04   0.000000e+00   2.109756e+06   5606s
  411386    1.1485335e+04   0.000000e+00   1.410847e+06   5613s
  411616    1.1485337e+04   0.000000e+00   9.407711e+06   5620s
  411836    1.1485338e+04   0.000000e+00   1.442581e+06   5627s
  412056    1.1485340e+04   0.000000e+00   1.968505e+06   5634s
  412276    1.1485341e+04   0.000000e+00   1.164047e+06   5641s
  412486    1.1485342e+04   0.000000e+00   3.836658e+07   5648s
  412716    1.1485344e+04   0.000000e+00   2.940283e+06   5655s
  412966    1.1485346e+04   0.000000e+00   9.972464e+05   5662s
  413196    1.1485347e+04   0.000000e+00   1.190947e+06   5669s
  413406    1.1485348e+04   0.000000e+00   4.270546e+06   5676s
  413616    1.1485349e+04   0.000000e+00   1.583987e+06   5683s
  413826    1.1485350e+04   0.000000e+00   1.296909e+06   5690s
  414046    1.1485352e+04   0.000000e+00   1.147216e+06   5697s
  414266    1.1485353e+04   0.000000e+00   2.212087e+06   5704s
  414486    1.1485354e+04   0.000000e+00   1.820978e+06   5711s
  414716    1.1485355e+04   0.000000e+00   5.615986e+05   5718s
  414956    1.1485357e+04   0.000000e+00   3.597388e+06   5725s
  415186    1.1485358e+04   0.000000e+00   3.311005e+06   5733s
  415426    1.1485359e+04   0.000000e+00   3.064958e+06   5739s
  415646    1.1485360e+04   0.000000e+00   5.776405e+05   5746s
  415886    1.1485360e+04   0.000000e+00   7.099723e+05   5753s
  416106    1.1485361e+04   0.000000e+00   2.976792e+06   5760s
  416326    1.1485362e+04   0.000000e+00   1.530476e+06   5768s
  416546    1.1485363e+04   0.000000e+00   2.560320e+06   5775s
  416766    1.1485365e+04   0.000000e+00   1.496689e+06   5782s
  416996    1.1485366e+04   0.000000e+00   1.445408e+06   5789s
  417226    1.1485367e+04   0.000000e+00   1.927008e+06   5796s
  417456    1.1485368e+04   0.000000e+00   1.201033e+06   5804s
  417686    1.1485369e+04   0.000000e+00   7.750319e+05   5811s
  417896    1.1485370e+04   0.000000e+00   1.295745e+06   5818s
  418116    1.1485371e+04   0.000000e+00   3.325751e+06   5824s
  418336    1.1485372e+04   0.000000e+00   2.625629e+06   5831s
  418576    1.1485373e+04   0.000000e+00   6.109564e+06   5839s
  418816    1.1485374e+04   0.000000e+00   1.046870e+06   5846s
  419056    1.1485376e+04   0.000000e+00   1.112539e+06   5853s
  419276    1.1485376e+04   0.000000e+00   1.090563e+06   5860s
  419496    1.1485377e+04   0.000000e+00   8.594399e+05   5867s
  419716    1.1485378e+04   0.000000e+00   1.126684e+06   5874s
  419936    1.1485379e+04   0.000000e+00   1.194589e+06   5881s
  420156    1.1485379e+04   0.000000e+00   1.002195e+06   5888s
  420376    1.1485380e+04   0.000000e+00   7.418013e+05   5895s
  420596    1.1485381e+04   0.000000e+00   1.041749e+06   5902s
  420816    1.1485382e+04   0.000000e+00   1.011435e+06   5909s
  421036    1.1485383e+04   0.000000e+00   6.556514e+05   5916s
  421246    1.1485384e+04   0.000000e+00   7.383318e+06   5922s
  421456    1.1485386e+04   0.000000e+00   9.491101e+05   5929s
  421676    1.1485387e+04   0.000000e+00   2.577735e+06   5936s
  421886    1.1485388e+04   0.000000e+00   1.164883e+06   5943s
  422106    1.1485390e+04   0.000000e+00   2.123746e+06   5950s
  422316    1.1485391e+04   0.000000e+00   1.760039e+06   5956s
  422536    1.1485392e+04   0.000000e+00   1.064154e+06   5963s
  422756    1.1485393e+04   0.000000e+00   1.003752e+06   5970s
  422976    1.1485394e+04   0.000000e+00   7.282731e+05   5977s
  423186    1.1485395e+04   0.000000e+00   2.835813e+06   5984s
  423396    1.1485396e+04   0.000000e+00   3.742095e+06   5991s
  423616    1.1485397e+04   0.000000e+00   8.153900e+05   5998s
  423856    1.1485398e+04   0.000000e+00   2.348760e+06   6005s
  424076    1.1485399e+04   0.000000e+00   6.680513e+05   6012s
  424306    1.1485399e+04   0.000000e+00   9.326244e+05   6019s
  424536    1.1485400e+04   0.000000e+00   1.170268e+06   6026s
  424796    1.1485401e+04   0.000000e+00   5.991885e+05   6034s
  425056    1.1485402e+04   0.000000e+00   1.241962e+06   6041s
  425306    1.1485402e+04   0.000000e+00   4.621222e+05   6049s
  425566    1.1485403e+04   0.000000e+00   1.195684e+06   6057s
  425786    1.1485404e+04   0.000000e+00   1.599598e+06   6063s
  425996    1.1485405e+04   0.000000e+00   7.880449e+06   6070s
  426216    1.1485406e+04   0.000000e+00   2.247167e+06   6077s
  426436    1.1485407e+04   0.000000e+00   9.708462e+05   6084s
  426656    1.1485408e+04   0.000000e+00   4.253899e+06   6091s
  426886    1.1485409e+04   0.000000e+00   1.664808e+06   6098s
  427106    1.1485410e+04   0.000000e+00   8.430906e+05   6105s
  427326    1.1485411e+04   0.000000e+00   1.477034e+06   6112s
  427546    1.1485412e+04   0.000000e+00   1.395859e+06   6119s
  427766    1.1485413e+04   0.000000e+00   1.102829e+06   6126s
  427986    1.1485414e+04   0.000000e+00   4.113595e+06   6133s
  428206    1.1485414e+04   0.000000e+00   8.747272e+05   6140s
  428426    1.1485415e+04   0.000000e+00   1.394322e+06   6147s
  428646    1.1485416e+04   0.000000e+00   1.995052e+06   6154s
  428866    1.1485417e+04   0.000000e+00   7.736449e+05   6161s
  429116    1.1485418e+04   0.000000e+00   5.703653e+06   6168s
  429386    1.1485419e+04   0.000000e+00   7.191090e+05   6176s
  429656    1.1485420e+04   0.000000e+00   6.111106e+05   6184s
  429986    1.1485421e+04   0.000000e+00   6.417258e+05   6193s
  430336    1.1485422e+04   0.000000e+00   5.697986e+05   6202s
  430616    1.1485423e+04   0.000000e+00   9.714458e+05   6210s
  430836    1.1485424e+04   0.000000e+00   7.188466e+05   6217s
  431056    1.1485425e+04   0.000000e+00   3.921200e+06   6224s
  431276    1.1485426e+04   0.000000e+00   1.327467e+06   6231s
  431496    1.1485427e+04   0.000000e+00   1.558907e+06   6238s
  431716    1.1485427e+04   0.000000e+00   1.098048e+06   6244s
  431946    1.1485428e+04   0.000000e+00   9.240277e+05   6252s
  432176    1.1485429e+04   0.000000e+00   2.236174e+06   6258s
  432396    1.1485430e+04   0.000000e+00   1.557174e+06   6265s
  432626    1.1485431e+04   0.000000e+00   7.023003e+05   6272s
  432886    1.1485432e+04   0.000000e+00   9.951215e+05   6280s
  433146    1.1485433e+04   0.000000e+00   6.901764e+05   6288s
  433406    1.1485433e+04   0.000000e+00   2.379538e+06   6295s
  433666    1.1485434e+04   0.000000e+00   1.255822e+06   6303s
  433896    1.1485435e+04   0.000000e+00   8.339935e+05   6310s
  434116    1.1485436e+04   0.000000e+00   6.349365e+05   6317s
  434336    1.1485437e+04   0.000000e+00   7.605184e+05   6324s
  434556    1.1485438e+04   0.000000e+00   4.920214e+05   6330s
  434766    1.1485438e+04   0.000000e+00   1.253348e+06   6337s
  434986    1.1485439e+04   0.000000e+00   4.665379e+05   6343s
  435206    1.1485440e+04   0.000000e+00   5.740931e+05   6350s
  435416    1.1485440e+04   0.000000e+00   1.569529e+06   6357s
  435636    1.1485441e+04   0.000000e+00   8.501288e+05   6364s
  435856    1.1485442e+04   0.000000e+00   1.105490e+06   6371s
  436076    1.1485443e+04   0.000000e+00   3.299610e+06   6377s
  436286    1.1485444e+04   0.000000e+00   1.067481e+06   6384s
  436506    1.1485444e+04   0.000000e+00   8.624807e+05   6391s
  436736    1.1485445e+04   0.000000e+00   2.089550e+06   6398s
  437006    1.1485446e+04   0.000000e+00   8.005358e+05   6406s
  437306    1.1485448e+04   0.000000e+00   1.584485e+06   6414s
  437586    1.1485449e+04   0.000000e+00   6.374950e+05   6422s
  437846    1.1485450e+04   0.000000e+00   1.944563e+06   6430s
  438126    1.1485451e+04   0.000000e+00   9.412135e+05   6438s
  438406    1.1485452e+04   0.000000e+00   6.932749e+05   6446s
  438736    1.1485453e+04   0.000000e+00   6.705954e+05   6454s
  439026    1.1485453e+04   0.000000e+00   7.480310e+05   6463s
  439276    1.1485454e+04   0.000000e+00   2.931769e+06   6470s
  439496    1.1485455e+04   0.000000e+00   6.227467e+05   6477s
  439716    1.1485456e+04   0.000000e+00   6.876114e+05   6484s
  439936    1.1485457e+04   0.000000e+00   1.265025e+06   6491s
  440156    1.1485457e+04   0.000000e+00   1.267039e+06   6498s
  440366    1.1485458e+04   0.000000e+00   5.765938e+05   6504s
  440586    1.1485459e+04   0.000000e+00   3.808015e+05   6511s
  440806    1.1485460e+04   0.000000e+00   1.123906e+06   6518s
  441026    1.1485461e+04   0.000000e+00   4.696096e+05   6525s
  441246    1.1485461e+04   0.000000e+00   9.751372e+05   6532s
  441466    1.1485462e+04   0.000000e+00   1.431596e+06   6539s
  441686    1.1485463e+04   0.000000e+00   8.072521e+05   6546s
  441906    1.1485463e+04   0.000000e+00   9.021877e+05   6553s
  442126    1.1485464e+04   0.000000e+00   7.965470e+05   6559s
  442356    1.1485465e+04   0.000000e+00   1.357237e+06   6566s
  442576    1.1485465e+04   0.000000e+00   1.838718e+06   6573s
  442796    1.1485466e+04   0.000000e+00   1.774575e+06   6580s
  443006    1.1485466e+04   0.000000e+00   1.943363e+06   6587s
  443226    1.1485467e+04   0.000000e+00   6.017712e+05   6593s
  443446    1.1485468e+04   0.000000e+00   3.460484e+05   6600s
  443666    1.1485468e+04   0.000000e+00   4.066020e+05   6607s
  443886    1.1485469e+04   0.000000e+00   1.582515e+06   6614s
  444096    1.1485469e+04   0.000000e+00   1.684613e+06   6620s
  444316    1.1485470e+04   0.000000e+00   1.522008e+06   6627s
  444536    1.1485470e+04   0.000000e+00   8.228332e+05   6634s
  444756    1.1485471e+04   0.000000e+00   7.262807e+05   6641s
  444976    1.1485472e+04   0.000000e+00   5.703764e+05   6648s
  445196    1.1485472e+04   0.000000e+00   8.309191e+05   6655s
  445416    1.1485473e+04   0.000000e+00   5.998063e+05   6661s
  445636    1.1485474e+04   0.000000e+00   6.476524e+05   6668s
  445856    1.1485474e+04   0.000000e+00   1.263512e+06   6675s
  446076    1.1485475e+04   0.000000e+00   7.388523e+05   6682s
  446296    1.1485476e+04   0.000000e+00   4.368320e+05   6689s
  446506    1.1485477e+04   0.000000e+00   1.373205e+06   6696s
  446716    1.1485478e+04   0.000000e+00   1.040434e+06   6702s
  446936    1.1485479e+04   0.000000e+00   5.252755e+05   6709s
  447156    1.1485479e+04   0.000000e+00   7.629241e+05   6716s
  447376    1.1485480e+04   0.000000e+00   1.437649e+06   6723s
  447596    1.1485481e+04   0.000000e+00   4.783721e+05   6730s
  447816    1.1485481e+04   0.000000e+00   8.860003e+05   6736s
  448026    1.1485482e+04   0.000000e+00   6.084330e+05   6743s
  448236    1.1485482e+04   0.000000e+00   1.484526e+06   6750s
  448446    1.1485483e+04   0.000000e+00   1.381314e+06   6756s
  448666    1.1485484e+04   0.000000e+00   5.291231e+05   6763s
  448896    1.1485484e+04   0.000000e+00   5.359085e+05   6770s
  449116    1.1485485e+04   0.000000e+00   1.205623e+06   6777s
  449346    1.1485486e+04   0.000000e+00   9.895328e+05   6784s
  449576    1.1485486e+04   0.000000e+00   5.375475e+05   6792s
  449796    1.1485487e+04   0.000000e+00   4.461136e+05   6798s
  450026    1.1485488e+04   0.000000e+00   5.152722e+05   6805s
  450246    1.1485488e+04   0.000000e+00   4.561135e+05   6812s
  450466    1.1485489e+04   0.000000e+00   1.135318e+06   6819s
  450686    1.1485489e+04   0.000000e+00   8.484063e+05   6826s
  450906    1.1485490e+04   0.000000e+00   1.269201e+06   6832s
  451126    1.1485491e+04   0.000000e+00   1.166647e+06   6839s
  451346    1.1485492e+04   0.000000e+00   2.593442e+06   6846s
  451566    1.1485493e+04   0.000000e+00   2.904974e+06   6853s
  451786    1.1485494e+04   0.000000e+00   4.949730e+05   6860s
  452016    1.1485495e+04   0.000000e+00   5.449802e+05   6867s
  452226    1.1485495e+04   0.000000e+00   2.955574e+06   6873s
  452456    1.1485497e+04   0.000000e+00   2.678604e+06   6880s
  452676    1.1485498e+04   0.000000e+00   5.387270e+05   6887s
  452906    1.1485499e+04   0.000000e+00   5.446483e+06   6894s
  453126    1.1485499e+04   0.000000e+00   5.550833e+05   6901s
  453346    1.1485500e+04   0.000000e+00   6.529452e+05   6908s
  453566    1.1485501e+04   0.000000e+00   6.084467e+05   6915s
  453786    1.1485501e+04   0.000000e+00   8.348687e+05   6922s
  454016    1.1485502e+04   0.000000e+00   3.170287e+07   6929s
  454346    1.1485504e+04   0.000000e+00   6.014454e+05   6936s
  454566    1.1485505e+04   0.000000e+00   4.800553e+06   6943s
  454786    1.1485505e+04   0.000000e+00   3.315127e+06   6950s
  455006    1.1485506e+04   0.000000e+00   1.120757e+06   6956s
  455246    1.1485506e+04   0.000000e+00   6.892877e+05   6963s
  455456    1.1485507e+04   0.000000e+00   1.253783e+06   6970s
  455666    1.1485508e+04   0.000000e+00   2.263612e+06   6976s
  455886    1.1485509e+04   0.000000e+00   8.628309e+05   6983s
  456106    1.1485509e+04   0.000000e+00   1.274697e+06   6990s
  456326    1.1485510e+04   0.000000e+00   9.540712e+05   6997s
  456556    1.1485511e+04   0.000000e+00   9.266922e+05   7004s
  456786    1.1485512e+04   0.000000e+00   2.544692e+06   7011s
  457006    1.1485513e+04   0.000000e+00   3.961932e+06   7018s
